repo,workflow_file,loc,num_jobs,num_triggers,trigger_types,num_reused_actions
google/truth,ci.yml,82,3,2,"push, pull_request",7
google/dagger,ci.yml,203,12,2,"push, pull_request",27
google/dagger,release.yml,160,8,1,workflow_dispatch,19
google/auto,ci.yml,97,3,2,"push, pull_request",10
google/go-github,linter.yml,19,1,2,"push, pull_request",2
google/go-github,tests.yml,81,1,2,"push, pull_request",4
google/go-querystring,linter.yml,17,1,2,"push, pull_request",2
google/go-querystring,tests.yml,39,1,2,"push, pull_request",3
google/jimfs,ci.yml,106,3,2,"push, pull_request",10
google/blockly,appengine_deploy.yml,54,2,1,workflow_dispatch,4
google/blockly,assign_reviewers.yml,43,1,1,pull_request_target,1
google/blockly,browser_test.yml,55,1,1,workflow_dispatch,2
google/blockly,build.yml,85,3,1,pull_request,6
google/blockly,conventional-label.yml,20,1,1,pull_request_target,1
google/blockly,develop_freeze.yml,26,1,1,pull_request,1
google/blockly,keyboard_plugin_test.yml,66,1,3,"workflow_dispatch, pull_request, push",3
google/blockly,tag_module_cleanup.yml,37,1,1,pull_request_target,1
google/blockly,welcome_new_contributors.yml,36,1,1,pull_request_target,1
google/grr,build.yml,371,11,2,"push, pull_request",33
google/grr,publish-pypi.yml,228,9,1,release,27
microsoft/TypeScript,accept-baselines-fix-lints.yaml,39,1,1,workflow_dispatch,2
microsoft/TypeScript,ci.yml,340,12,2,"push, pull_request",29
microsoft/TypeScript,close-issues.yml,50,1,2,"schedule, workflow_dispatch",0
microsoft/TypeScript,codeql.yml,73,1,3,"push, pull_request, schedule",4
microsoft/TypeScript,copilot-setup-steps.yml,22,1,1,workflow_dispatch,2
microsoft/TypeScript,create-cherry-pick-pr.yml,189,1,1,workflow_dispatch,3
microsoft/TypeScript,error-deltas-watchdog.yaml,45,1,2,"workflow_dispatch, schedule",0
microsoft/TypeScript,insiders.yaml,65,2,2,"workflow_dispatch, repository_dispatch",4
microsoft/TypeScript,lkg.yml,49,1,1,workflow_dispatch,2
microsoft/TypeScript,new-release-branch.yaml,95,1,1,workflow_dispatch,3
microsoft/TypeScript,nightly.yaml,65,2,2,"schedule, workflow_dispatch",4
microsoft/TypeScript,pr-modified-files.yml,135,1,1,pull_request_target,0
microsoft/TypeScript,release-branch-artifact.yaml,50,1,1,push,3
microsoft/TypeScript,scorecard.yml,60,1,3,"branch_protection_rule, schedule, push",4
microsoft/TypeScript,set-version.yaml,99,1,1,workflow_dispatch,3
microsoft/TypeScript,sync-branch.yaml,76,1,1,workflow_dispatch,3
microsoft/TypeScript,sync-wiki.yml,30,1,1,gollum,1
microsoft/TypeScript,twoslash-repros.yaml,65,1,2,"schedule, workflow_dispatch",4
microsoft/TypeScript,update-package-lock.yaml,52,1,2,"schedule, workflow_dispatch",2
facebook/hhvm,ubuntu.yml,71,1,2,"push, pull_request",2
facebook/facebook-android-sdk,needs-attention.yml,18,1,1,issue_comment,2
facebook/facebook-android-sdk,stale.yml,18,1,1,schedule,1
facebook/facebook-ios-sdk,needs-attention.yml,18,1,1,issue_comment,2
facebook/facebook-ios-sdk,stale.yml,24,1,1,schedule,1
facebook/folly,TagIt.yml,73,1,1,push,4
facebook/folly,getdeps_linux.yml,464,1,2,"push, pull_request",46
facebook/folly,getdeps_mac.yml,424,1,2,"push, pull_request",42
facebook/folly,getdeps_windows.yml,404,1,2,"push, pull_request",40
facebook/folly,oss-build-and-test.yml,147,4,3,"push, pull_request, workflow_dispatch",17
facebook/watchman,getdeps_linux.yml,704,1,2,"push, pull_request",73
facebook/watchman,getdeps_mac.yml,664,1,2,"push, pull_request",69
facebook/watchman,getdeps_windows.yml,634,1,2,"push, pull_request",65
facebook/watchman,package.yml,56,2,1,push,5
facebook/watchman,release.yml,367,14,1,push,37
facebook/rocksdb,benchmark-linux.yml,15,1,1,workflow_dispatch,4
facebook/rocksdb,nightly-candidate.yml,19,1,1,workflow_dispatch,4
facebook/rocksdb,nightly.yml,147,10,2,"schedule, workflow_dispatch",33
facebook/rocksdb,pr-jobs-candidate.yml,47,2,1,workflow_dispatch,8
facebook/rocksdb,pr-jobs.yml,585,32,2,"push, pull_request",115
facebook/react,compiler_discord_notify.yml,49,3,1,pull_request_target,2
facebook/react,compiler_playground.yml,71,1,2,"push, pull_request",5
facebook/react,compiler_prereleases.yml,61,1,1,workflow_call,3
facebook/react,compiler_prereleases_manual.yml,37,1,1,workflow_dispatch,1
facebook/react,compiler_prereleases_nightly.yml,23,1,1,schedule,1
facebook/react,compiler_typescript.yml,108,4,2,"push, pull_request",10
facebook/react,devtools_regression_tests.yml,205,4,2,"schedule, workflow_dispatch",21
facebook/react,runtime_build_and_test.yml,883,19,2,"push, pull_request",76
facebook/react,runtime_commit_artifacts.yml,471,4,2,"workflow_run, workflow_dispatch",14
facebook/react,runtime_discord_notify.yml,49,3,1,pull_request_target,2
facebook/react,runtime_eslint_plugin_e2e.yml,65,1,2,"push, pull_request",3
facebook/react,runtime_fuzz_tests.yml,33,1,3,"schedule, push, workflow_dispatch",2
facebook/react,runtime_prereleases.yml,112,1,1,workflow_call,4
facebook/react,runtime_prereleases_manual.yml,102,3,1,workflow_dispatch,3
facebook/react,runtime_prereleases_nightly.yml,51,2,1,schedule,2
facebook/react,runtime_releases_from_npm_manual.yml,128,2,1,workflow_dispatch,5
facebook/react,shared_check_maintainer.yml,58,1,1,workflow_call,1
facebook/react,shared_cleanup_merged_branch_caches.yml,41,1,2,"pull_request, workflow_dispatch",0
facebook/react,shared_cleanup_stale_branch_caches.yml,36,1,2,"schedule, workflow_dispatch",0
facebook/react,shared_close_direct_sync_branch_prs.yml,42,1,1,pull_request,1
facebook/react,shared_label_core_team_prs.yml,55,3,1,pull_request_target,2
facebook/react,shared_lint.yml,110,4,2,"push, pull_request",12
facebook/react,shared_stale.yml,55,1,2,"schedule, workflow_dispatch",1
facebook/fbthrift,getdeps_linux.yml,597,1,2,"push, pull_request",60
facebook/fbthrift,getdeps_mac.yml,557,1,2,"push, pull_request",56
facebook/fbthrift,getdeps_windows.yml,518,1,2,"push, pull_request",52
facebook/mcrouter,build.yml,24,1,2,"push, pull_request",1
awslabs/amazon-ecr-credential-helper,build.yaml,55,3,2,"push, pull_request",5
awslabs/amazon-ecr-credential-helper,check-links.yml,24,1,3,"workflow_dispatch, schedule, pull_request",2
awslabs/amazon-ecr-credential-helper,codeql.yml,42,1,3,"push, pull_request, schedule",3
awslabs/amazon-ecr-credential-helper,new-pull-requests.yml,27,1,1,pull_request_target,1
awslabs/amazon-ecr-credential-helper,review-dependencies.yml,24,1,1,pull_request,2
oracle/opengrok,apiary.yml,23,1,2,"push, pull_request",1
oracle/opengrok,build.yml,64,1,3,"push, pull_request, schedule",5
oracle/opengrok,codeql-analysis.yml,39,1,3,"push, pull_request, schedule",5
oracle/opengrok,docker.yml,50,1,3,"push, pull_request, release",2
oracle/opengrok,javadoc.yml,44,1,1,push,4
oracle/opengrok,release.yml,64,2,1,release,6
oracle/docker-images,build-and-push-dev-images.yml,187,2,2,"push, workflow_dispatch",7
oracle/docker-images,build-and-push-instantclient-images.yml,115,1,2,"push, workflow_dispatch",1
oracle/docker-images,build-and-push-nosql-image.yml,74,1,2,"push, workflow_dispatch",6
oracle/docker-images,build-and-push-nosql-sec-image.yml,74,1,2,"push, workflow_dispatch",6
oracle/docker-images,build-and-push-oci-cli-image.yml,87,1,4,"workflow_dispatch, schedule, push, pull_request",6
oracle/docker-images,super-linter.yml,31,1,1,pull_request,3
oracle/graal,cdt-inspect.yml,92,1,1,schedule,4
oracle/graal,main.yml,276,2,4,"push, pull_request, schedule, workflow_dispatch",6
oracle/graal,micronaut.yml,86,1,3,"pull_request, schedule, workflow_dispatch",3
oracle/graal,ni-layers.yml,121,2,3,"pull_request, schedule, workflow_dispatch",8
oracle/graal,quarkus.yml,183,2,3,"pull_request, schedule, workflow_dispatch",9
oracle/graal,reachability-metadata.yml,136,2,3,"pull_request, schedule, workflow_dispatch",7
oracle/graal,spring.yml,78,1,3,"pull_request, schedule, workflow_dispatch",3
oracle/truffleruby,ci.yml,255,9,2,"pull_request, push",36
oracle/truffleruby,prism.yml,60,1,2,"workflow_dispatch, schedule",5
IBM/sarama,apidiff.yml,55,1,3,"merge_group, push, pull_request",3
IBM/sarama,cache-cleanup.yml,33,1,1,pull_request,0
IBM/sarama,ci.yml,79,2,3,"merge_group, push, pull_request",5
IBM/sarama,codeql-analysis.yml,52,1,4,"merge_group, push, pull_request, schedule",5
IBM/sarama,dependency-review.yml,33,1,1,pull_request,2
IBM/sarama,fuzz.yml,41,1,3,"merge_group, push, pull_request",2
IBM/sarama,fvt-main.yml,50,1,2,"merge_group, push",1
IBM/sarama,fvt-pr.yml,39,1,1,pull_request,1
IBM/sarama,fvt.yml,87,1,1,workflow_call,5
IBM/sarama,i386.yml,47,1,3,"merge_group, push, pull_request",2
IBM/sarama,scorecard.yml,78,1,3,"branch_protection_rule, schedule, push",5
IBM/sarama,stale.yml,47,1,2,"schedule, workflow_dispatch",1
NVIDIA/k8s-device-plugin,basic-checks.yaml,43,4,2,"workflow_call, pull_request",4
NVIDIA/k8s-device-plugin,ci.yaml,45,3,1,push,3
NVIDIA/k8s-device-plugin,code_scanning.yaml,54,1,1,workflow_call,4
NVIDIA/k8s-device-plugin,deploy-to-pages.yml,79,2,3,"push, workflow_call, workflow_dispatch",5
NVIDIA/k8s-device-plugin,e2e.yaml,87,1,1,workflow_call,5
NVIDIA/k8s-device-plugin,golang.yaml,65,3,1,workflow_call,7
NVIDIA/k8s-device-plugin,helm.yaml,35,1,1,workflow_call,2
NVIDIA/k8s-device-plugin,image.yaml,53,1,1,workflow_call,4
NVIDIA/k8s-device-plugin,publish-helm.yaml,69,3,1,release,4
NVIDIA/k8s-device-plugin,release.yaml,43,1,1,push,2
NVIDIA/k8s-device-plugin,stale.yaml,27,1,1,schedule,1
NVIDIA/k8s-device-plugin,variables.yaml,45,1,1,workflow_call,1
NVIDIA/cutlass,blossom-ci.yml,112,4,2,"issue_comment, workflow_dispatch",2
NVIDIA/cutlass,labeler.yml,11,1,1,pull_request_target,1
NVIDIA/cutlass,new-issues-to-triage-projects.yml,35,1,1,issues,3
